Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Guatemala,5.39686108,6.07023716,6.01301289,6.15306854,6.26182795,6.14826393,6.36362219,6.1918335,6.08129978,6.33938646,6.1247797,5.96306896,6.07316971,5.77188921,5.8885684,6.00602007,6.07008219,6.13563824,6.10662699,6.17457819,6.46693325,6.9008255,:
Guyana,3.18737936,3.05506778,3.19353795,3.26884198,3.43770432,3.79409742,3.93144464,4.28126192,4.20242214,4.35117149,4.21897697,4.17213488,3.7081871,3.80231309,3.94755435,4.02264786,4.01842117,4.3191123,4.90492535,4.90331507,5.50584173,4.94385052,:
Haiti,3.99165702,3.7502923,3.43250132,3.53695321,3.42928433,3.30554652,3.48013902,3.64734101,3.75722051,3.50277376,4.54871035,5.91197777,5.56462336,4.10524035,4.52035809,5.07518148,4.80760574,3.8199389,4.31650305,3.91107917,3.22171092,3.47919273,:
Honduras,6.26817989,5.92998314,6.2445755,6.89004707,6.85484362,7.50086403,7.86318684,8.08494949,8.60362625,8.99592495,8.72536373,8.79187012,8.65655136,8.47723007,7.91455746,7.4837904,7.709445,7.00668859,7.22820663,7.30497599,9.03509808,9.16101742,:
Jamaica,5.64462519,5.15652943,4.74544334,4.22014141,4.80435276,4.54581785,4.20788145,5.32057667,5.61143064,5.14654493,5.2951932,5.23845339,4.88512897,4.95443439,5.16564465,5.62470436,5.70102215,6.14859295,5.96798849,6.09761,6.62580395,7.18521214,:
Mexico,4.44912481,4.8203578,5.07164288,5.81486416,5.95390368,5.83612156,5.65525532,5.76644468,5.69886971,6.12978411,5.73688889,5.51883602,5.66522074,5.80923605,5.55340958,5.72277355,5.55345821,5.45759058,5.38345814,5.44796371,6.22204065,6.07868719,:
Nicaragua,5.23883677,5.48459768,5.73315859,6.08317614,6.05740356,6.22468948,6.35756445,6.95643044,7.16700697,7.68584394,7.71019173,7.44982004,7.48836899,7.63869238,7.97716141,7.96303272,8.04877567,8.32754421,8.4993515,8.56945896,8.65219975,9.68343163,:
Panama,7.23963356,7.17009974,7.31349277,6.95631361,7.34004402,6.43272924,6.7842741,7.62018394,7.05229712,7.24006367,7.4865942,7.08092785,6.74132681,6.75967455,7.16729832,7.18962574,7.35213518,7.42582321,7.87820292,8.46795654,10.8049345,9.68179989,:
Paraguay,6.01865244,5.60815811,4.75770569,4.90703917,4.93224335,4.82934713,5.01927567,5.02042723,5.03776026,5.52496862,5.46593952,5.82225847,6.53144598,6.0642848,6.62719059,6.69165802,6.67556572,6.60902548,6.74497652,7.16081905,7.67533064,8.03277016,:
Peru,4.41482639,4.72161007,4.93902254,4.58695936,4.42970943,4.66595268,4.4095645,4.42612123,4.5332098,4.96515894,4.71503925,4.53500509,4.73488665,4.7487607,4.96445227,4.96122217,4.95967245,4.8808279,5.15967131,5.17916393,6.28521156,6.15173197,:
Saint Kitts and Nevis,4.79933786,4.39693737,4.45210552,4.75159693,4.49067402,4.72803831,4.98203421,4.79733467,5.30566025,5.28673744,5.2136941,5.1628871,5.00998354,5.04429483,4.74668789,5.11798382,5.42126036,5.26021719,4.89200258,5.18704271,5.65951824,6.1634655,:
Saint Lucia,4.86549902,5.12139463,5.38887024,5.24069643,4.76760817,4.86039829,5.1270175,5.54166603,5.09061956,5.24410772,5.05308437,5.07998085,4.9241581,5.04967594,4.62420511,4.51419878,4.44803333,4.37286377,4.18686533,4.19073772,6.79121685,6.2111187,:
Saint Vincent and the Grenadines,3.97939277,4.00093412,4.07769632,3.95764542,3.8658421,3.83165979,3.65356708,3.81816602,3.88194203,4.09299564,4.30325222,4.23108053,4.45042276,4.24191046,4.17631912,4.11412001,4.09573793,4.22985649,4.25346231,4.25543451,4.8395834,5.36252117,:
Suriname,5.87092161,3.82474971,5.32991552,4.88878393,5.4608078,5.2439642,5.85598755,5.22148609,4.74699593,4.97810316,4.6978569,4.40932178,4.28435707,4.48738098,4.52127838,5.80808163,5.99283743,5.32285929,6.68795872,8.70230103,6.84054422,5.6838975,:
Trinidad and Tobago,4.23492479,4.0346489,4.72302485,4.18767118,4.30805206,4.43451166,4.15431976,4.1536026,3.6575706,5.48676443,5.08042908,4.72197914,4.63289499,4.80276918,4.87136698,5.65026045,6.50998688,6.57946634,6.5323596,6.83128405,7.53854179,7.0194726,:
United States of America,12.49002552,13.16811562,13.9952774,14.50551128,14.55115986,14.57938957,14.70870876,14.91824913,15.20718479,16.20063591,16.19719124,16.13996315,16.11969566,15.99170876,16.19919777,16.49056816,16.80215836,16.76750183,16.62964439,16.66580582,18.75621986,17.3625679,16.57115173
Uruguay,9.21095848,9.79864407,9.68134308,9.61753464,8.30145359,7.75686073,7.74287462,7.49349833,8.12533188,7.9498806,7.91117048,7.94897985,8.06757545,8.11897373,8.07319641,8.29225731,8.67535782,8.82179642,9.01452351,9.39027691,9.13688469,9.3592062,:
Venezuela (Bolivarian Republic of),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,2.41691327,2.18563724,4.08657551,4.03775549,:
Afghanistan,:,:,9.44339085,8.94125843,9.80847359,9.94828892,10.62276554,9.90467453,10.25649548,9.81848717,8.56967163,8.56190777,7.89716864,8.80596447,9.52887821,10.10534763,11.81859016,12.62081718,14.20841885,14.83131981,15.53361416,21.82794952,:
Bahrain,3.33542562,3.48573017,3.67866111,3.88658071,3.49817729,3.25870824,3.10821271,3.29534078,3.2038722,4.32666922,4.08934975,3.8651762,4.10642147,4.30853891,4.41240263,4.97671938,4.86051178,4.51235676,4.12745667,3.95980334,4.71684837,4.26834059,:
Djibouti,3.3991127,3.19861364,3.7554152,4.27386999,3.53825521,3.80623102,4.22306824,4.05582809,3.61543369,3.64194465,3.35966682,3.37655354,3.299927,2.92013574,2.96726322,3.3475771,2.7416594,2.46857476,2.33968735,2.16640544,2.15048313,2.87667227,:
Egypt,4.92244291,5.40030336,5.5107379,5.2242527,4.85732365,4.92229176,4.84190083,4.44493246,4.46634817,4.37870932,4.15319157,4.35707569,4.45891809,4.6710043,4.77415323,5.06153202,5.07462406,5.34661913,4.74892998,4.5994668,4.15384626,4.60955143,:
Iran (Islamic Republic of),4.72250843,5.16087341,4.65182209,4.95589161,5.12801409,5.29996157,5.15990877,4.91188192,5.03990459,6.11493444,6.29153061,6.09787989,6.12235117,5.54722023,6.35239553,7.53311825,7.99202633,7.83454609,7.73915195,6.27398872,5.40149546,5.77013779,:
Iraq,:,:,:,2.99693584,3.90128636,3.01704645,2.49370432,3.2148056,3.06604242,3.77203989,3.23955345,2.80316377,2.69365859,2.80868459,2.78786659,3.15587044,4.58949184,4.04064989,4.12989378,4.25509405,6.17485046,5.24727583,:
Jordan,9.34367943,9.57236385,9.2786417,8.78901005,8.74670506,8.49441624,7.67925692,7.90982628,8.48880577,9.22396946,8.17025661,8.14807701,7.81799555,7.16592407,7.20892906,7.4609561,6.97644138,7.10953665,6.98295021,6.99518251,7.03820276,7.28875065,:
Kuwait,2.20343971,3.18838811,3.12468719,2.76216865,2.35702467,2.01313829,1.8213098,1.92673647,1.92400301,2.70638776,2.67879915,2.33303547,2.33311439,2.48789287,2.9159987,4.21497965,4.73096323,4.65326786,5.18862629,5.35958719,6.34761143,5.78120756,:
Lebanon,10.82951355,10.56254768,9.28233719,8.67109871,7.99923086,7.54867649,8.66057873,8.55984211,7.81751728,7.0073576,7.43864489,8.17744446,7.00420094,7.06795645,7.52279758,7.41596651,7.92386055,7.80396605,8.07092381,8.6936779,7.57650805,10.06154442,:
Libya,3.31908512,3.92571616,4.73818302,3.97301245,3.38328195,2.51707149,2.29996443,2.41929626,2.24441886,3.5828805,3.28064442,4.01902008,:,:,:,:,:,:,:,:,:,:,:
Morocco,3.69304585,3.81601191,4.06117535,4.08037519,4.23211098,4.37350655,4.56586647,4.80759001,4.83789158,5.27312183,5.41861057,5.37019396,5.39619017,5.25540543,5.41626596,5.10435581,5.09203386,4.98920393,4.94516659,4.99129868,5.83834505,5.73834944,:
Oman,2.68485427,2.70073724,2.77737164,2.77524447,2.59660101,2.26479053,2.01985121,2.11371112,1.75567567,2.4694581,2.47588587,2.23611403,2.27702832,2.5054009,3.13740134,4.07826233,4.17580843,3.95418668,3.21469474,3.80648994,5.25332022,4.37028217,:
Pakistan,2.71176577,2.54956865,2.66229343,2.30006313,2.22177458,2.55108738,2.86177492,2.81689191,2.71266913,2.47458911,2.39686537,2.14016914,2.20038652,2.4017837,2.45603824,2.45764351,2.57026362,2.7863009,2.82844949,2.84736943,2.95273018,2.91131568,:
Qatar,1.97258496,2.3197093,2.46044064,3.50257182,3.18311739,2.56300044,2.288064,2.07008052,1.63775349,2.38356304,1.87017763,1.599962,1.74822152,2.07620168,2.42293572,3.63581347,3.54971433,3.21237087,2.96176219,3.20278597,3.81872201,2.89366841,:
Saudi Arabia,4.2115941,4.4617424,4.2493701,3.97910738,3.58400226,3.41866732,3.6192224,3.56229162,2.97100711,4.29042768,3.64786315,3.68218255,3.98779702,4.42293596,5.15801096,5.86202002,6.24143076,6.03126049,5.34063101,5.46742678,6.64629889,5.96836901,:
Sudan,3.60664487,3.36456871,3.30010891,3.89187932,4.15593481,4.09418154,4.88544321,5.66269159,5.42313576,6.39496326,5.05810165,5.61579561,5.68827009,6.96487474,5.67619705,5.81112576,5.68438482,5.91767406,4.46358299,4.57422638,3.01518917,2.83633852,:
Syrian Arab Republic,4.55400705,4.6971879,4.94717073,5.11781693,4.47935343,4.10970592,3.77771473,3.72242856,3.39762759,3.5464704,3.2764473,2.52865291,3.04719615,:,:,:,:,:,:,:,:,:,:
Tunisia,4.81271935,4.86132765,5.12036419,5.20888519,5.19890785,5.14555788,5.13109922,5.17542839,5.1644063,5.40595293,5.60950756,6.12299299,6.28984737,6.51394987,6.45006084,6.21339941,6.24778175,6.18557453,5.9375186,6.02461243,7.05024958,6.97273922,:
United Arab Emirates,2.37413526,2.48437047,2.71770859,2.64634395,2.46204329,2.32019687,2.3254137,2.56569624,2.92847514,4.04999304,3.87873054,3.67006993,3.33596373,3.50222182,3.53405499,3.46609354,3.89580107,4.00854969,4.09854221,4.38618946,5.82477045,5.30695152,:
Yemen,4.66606569,4.94514799,4.83237982,5.75758314,5.5144043,5.20585251,5.52930164,5.82077599,5.76191616,5.98619986,5.15932894,4.7695322,5.19593525,4.96083164,4.8418045,4.25285673,:,:,:,:,:,:,:
Albania,5.94419765,5.92584515,5.66464472,5.91140795,5.89364862,5.72954512,5.63177013,5.92609119,5.50900269,5.82603931,6.23667669,6.18297672,6.15746212,6.28286266,6.43451118,6.46411896,6.7293272,6.57848787,6.66844559,6.86214113,7.51920271,7.26731825,:
Andorra,5.95276403,5.85823727,5.99621153,5.54771519,5.28846931,5.59476948,4.96530008,4.92347288,5.67066383,6.08094168,7.67537737,7.62060833,6.71083689,6.79964209,6.77308035,6.91586447,6.90521765,7.07142639,7.37541723,7.323246,8.78673935,8.33449364,:
Armenia,4.19581175,4.64563894,7.61358786,7.17936182,6.05510139,5.8618803,5.85007095,5.49814034,6.63976622,8.44377708,9.23538303,9.37588882,9.13455009,10.32345009,10.17827892,10.11762714,9.95195858,10.36270523,10.00543404,11.3798008,12.24056244,12.33824253,:
Austria,9.20371342,9.26942921,9.3947649,9.5472393,9.70939827,9.62702942,9.53113365,9.53209686,9.72564602,10.22582436,10.22101879,10.02613258,10.19915581,10.28574944,10.36809254,10.36746788,10.3522625,10.38402557,10.34885597,10.48694611,11.38535881,12.09597683,:
Azerbaijan,2.94891715,2.774194,2.73097301,2.72699213,2.65944242,2.22960997,2.07059145,1.99422264,2.04814458,2.76541352,2.64634848,2.59547186,3.15682149,3.22551084,3.58703041,4.34131384,4.42241955,4.07396507,3.83661342,4.18188763,5.84817696,4.70267439,:
Belarus,5.2760601,5.70827103,5.62329483,5.76984167,5.73709631,6.07036781,5.57381344,5.69203281,5.29415369,5.39037848,5.65694046,4.87438536,5.24532652,5.69559479,5.38793325,6.06533289,5.91054153,5.75974846,5.52699471,5.86133814,6.40607214,6.56549978,:
Belgium,7.99917603,8.14988804,8.31820965,9.16443539,9.32808781,9.22374916,9.12963009,9.13628674,9.5951395,10.32117939,10.20229435,10.36337948,10.50204754,10.57661152,10.60909367,10.79745102,10.79354668,10.79855728,10.86148262,10.79477787,11.19751263,11.04290771,:
Bosnia and Herzegovina,7.99843025,7.60725927,7.42553377,8.30536652,9.06270218,9.05223751,9.17218685,9.5306015,9.68943882,9.02212143,9.01888275,9.17856026,9.49001503,9.44886494,9.49011135,9.24086571,9.13943481,8.81797314,8.76100445,8.92544365,9.70311832,9.56442738,:
Bulgaria,5.82970953,6.85958815,7.0809865,7.19987392,6.89090872,6.89011478,6.52544546,6.15651751,6.28281593,6.59577608,7.09571743,7.1026721,7.53875399,7.1426816,7.68282461,7.3912921,7.45653582,7.49168301,7.32866621,7.08919716,8.47806835,8.55572891,:
Croatia,7.65291882,7.17128897,6.14294004,6.29590559,6.50386047,6.83877182,6.91163635,7.40500164,7.6514883,8.08231831,7.98821163,7.66187382,7.67682028,6.42543364,6.61017513,6.69005775,6.72539377,6.65738583,6.750319,6.80215073,7.72462749,8.09696484,:
Cyprus,5.30800056,5.33940458,5.61565971,5.63568783,5.40558147,5.43580961,5.46357489,5.35744858,6.01427698,6.46531534,6.50055742,6.43139076,6.53638792,6.92774534,6.93137264,6.79382181,6.65254688,6.62192535,6.82634497,7.06619215,8.40699196,9.42843151,:
Czechia,5.70103025,5.86295414,6.17736149,6.52412462,6.35071039,6.34086704,6.16380167,5.98578405,6.33024931,7.24880648,7.58647251,7.5580225,7.62448311,7.52132368,7.61248875,7.36897945,7.44554329,7.38071585,7.47048092,7.60336018,9.2136879,9.4887867,:
Denmark,8.10438347,8.44832516,8.70251179,8.9036293,9.00743198,9.09057045,9.16879559,9.3251543,9.51134396,10.67432022,10.60774612,10.40702915,10.5219717,10.32915878,10.30918217,10.34411812,10.25162029,10.09825516,10.09764194,10.15243626,10.56029797,10.82402802,9.49650764
Estonia,5.17029095,4.78060246,4.70329475,5.13883257,5.33758926,5.29536057,4.97390509,5.18455648,5.95724869,6.84477043,6.59433842,6.0781703,6.09506845,6.28062296,6.36199903,6.64135027,6.70240974,6.59727097,6.6912818,6.81699181,7.57906532,7.49057293,6.94306278
Finland,7.09253168,7.25090456,7.62769508,7.9380517,8.05912876,8.28795624,8.2841177,8.08359432,8.34310627,9.16122341,9.14202785,9.22303009,9.5857954,9.80534649,9.78115082,9.64523888,9.37796021,9.12670135,9.04514217,9.17142677,9.63249588,10.25037384,:
France,9.58447742,9.7056284,10.02218628,10.08283424,10.16429329,10.2148447,10.38566494,10.31564426,10.50084686,11.28756237,11.22560215,11.18497562,11.29740047,11.39603043,11.53937244,11.44817352,11.47060013,11.35469437,11.20798969,11.0888586,12.13096142,12.30787277,:
Georgia,7.194592,7.16950893,7.81474257,8.02952862,8.08910847,8.07734203,7.63208008,7.43517828,8.44424057,9.56681633,9.07341194,8.0144434,8.04715919,7.88304853,7.9038682,7.42301464,7.99670744,7.05804443,7.11329699,6.65744209,8.42998314,8.41524601,7.36753368
Germany,9.88843536,9.92069149,10.18365669,10.40202236,10.14603233,10.31153965,10.17995167,10.05132961,10.25128746,11.23791218,11.09592915,10.77844906,10.85345554,10.99905777,11.02588272,11.19047737,11.241889,11.33617592,11.48051548,11.71550655,12.69255257,12.93412971,12.65471077
Greece,7.24332523,7.9878397,8.23377991,8.44915581,8.0939045,8.56466961,8.25866985,8.39808273,8.82774162,9.40688515,9.59662342,9.19330311,8.92415524,8.43796444,7.89141178,8.22004509,8.44874668,8.13515854,8.12024307,8.19811249,9.50363827,9.17298794,:
Hungary,6.77804327,6.82614756,7.12101603,8.12084675,7.75805473,7.98451281,7.77806234,7.20393276,7.08839607,7.22221708,7.4485836,7.48130894,7.41063309,7.23441267,7.04665947,6.85402203,6.98777437,6.74387121,6.57987547,6.28167295,7.28760433,7.37578297,:
Iceland,8.89924335,8.75266171,9.40382481,9.72930336,9.32854366,8.94695091,8.55709171,8.3535862,8.34370804,8.77518463,8.36173058,8.20293236,8.18118858,8.17555237,8.22888947,8.06978989,8.09714794,8.26131916,8.3783865,8.57953453,9.61492825,9.73404884,8.57196712
Ireland,5.89902735,6.3924942,6.67263079,7.00761366,7.21972942,7.64242792,7.516469,7.80773783,9.12564754,10.52275658,10.52404499,10.60614967,10.59787655,10.27730751,9.51343918,7.33597517,7.46859169,7.12621927,6.49550152,6.7090106,7.1091466,6.71662664,6.07060957
Israel,6.61731339,7.01818132,6.92267561,6.85543919,6.80059719,6.90324926,6.70972347,6.69537067,6.82830286,6.91636944,6.88817596,6.83919144,6.97648525,6.95815229,7.04530668,7.0221777,7.09562969,7.17605686,7.22799444,7.17438793,7.70717716,7.90475464,:
Italy,7.56665516,7.73760891,7.86693573,7.83297682,8.16549301,8.33931828,8.43673038,8.13610172,8.53282356,8.95162296,8.91602039,8.77413177,8.78352737,8.77543926,8.86791801,8.85689163,8.72533035,8.6777401,8.68187618,8.65633965,9.62541199,9.38430977,9.00226116
Kazakhstan,4.16031408,3.47096992,3.61480069,3.72334647,3.98308039,3.90172577,3.39824915,2.70314932,3.04952621,3.49913716,2.73641348,2.60236716,3.03726053,2.66286707,2.974684,3.04051065,3.42235589,3.05244446,2.8178606,2.78745699,3.75300956,3.92458963,:
Kyrgyzstan,4.41414976,4.27703238,4.59219551,5.82382107,6.20281315,7.45010662,8.3118391,6.93210649,6.52511883,6.89873457,6.95027161,7.1072917,8.50966358,8.18745136,7.35766459,7.14930916,6.41248226,6.18586349,5.01030922,4.49454117,5.25935984,5.440763,:
